text,label
Boot se maro,toxic_profane
Chutiya banaya hai tum logo ko ð¤£ð¤£,toxic_profane
Lalo laula lalo ðððððððð,toxic_profane
Congress à¤à¥ gar maro,toxic_profane
"Rahul Gandhi ne esi khata-khat k Karan jiti hai q ki Muslims votar jayada hai , or ye dekhiye yaha par sab log Muslim hai",toxic_profane
In moliyo ko haram ka hi chahiye chahe pesa ho ya l.......,toxic_profane
Toh ab kya yaha ma chudane aaye ho delo vote,toxic_profane
Or do vote Congress ko ab wo lora dega wo bhi terha wala ð,toxic_profane
Yah mahilaaon log randi khna se modi ka lund chus kar aagyaâ abhi hmra gaar chatna aagyað¤£,hateful_extreme
Saala Chu....... bana diyað,toxic_profane
Or de lo Congress ko vote bhen ke lodo,toxic_profane
Jhahil komðððð,toxic_profane
Sali sarkar bni kado aa,toxic_profane
Chutia banaya tumko ð,toxic_profane
chutiya bnaya tumko ððð,toxic_profane
Tum sab chutiya ban chuke hai ab wapis nikalo fatafat fatafat fatafat ððð,toxic_profane
Mataji log pahle to Kam to start karne do,toxic_profane
Yhe log gddar h bheekh lene aye h,toxic_profane
To BC congress ki sarkar bani kaha,toxic_profane
Bik gye sale,toxic_profane
Pta nhi log haram ka khana khana kb chodenge ð¢ð¢,hateful_extreme
"Dhandli kar ke vote liya, chutiya phir bhi haar gaya ððð",toxic_profane
Sab muslim mahila hai free ka khane ke liye ye log ko haram ki khane ki aadat hai ð¤£ðð,toxic_profane
Abhi maze lo 8500 ka ð¤£ð¤£ð¤£ð¤£ gaddar log,toxic_profane
Bheek mangne k liye sabse pehle muslim hi gyeðððð,toxic_profane
Haraam ka lo,toxic_profane
Land nhi milnewalað¡ð¡ð¡ð¡,toxic_profane
Chutiya banaya tumko ð¤¡ð,toxic_profane
Gaand marao,toxic_profane
Congress wale bevkuf banate hain isiliye kahate Hain ki BJP ko chhodkar mat jao aur Congress ko vote do Congress wale dhokebaj hote Hain,toxic_profane
Bewkuf bana daala fata fat fata fat fata fatðð,toxic_profane
Laode Congress ki sarkar kaha bani bjp ki bani na patrkar laode,hateful_extreme
Rahul gandhi primenister banega to 1 lakh rupees har mahina deneka wada kara thaa bjp sarkar hai modi madachod and bjp party degaa,toxic_profane
PM TO BANE DO BHS**DK WALO,toxic_profane
ðððð aur diya aise logo k sath sahi  hua,toxic_profane
Aabe jhatu Midiya Vale Abhi Bhi Nahi bani bani to Jarur Dalenge ðð,toxic_profane
Desh bech diya 8000 mai tum log sale ð¡,toxic_profane
Haram ka paisa ke liye desh ko bech do tumlog 8000ð¤£ð¤£,toxic_profane
Rahul kaa ghanta hilav paisa milega ð¡ð¡ð¡,toxic_profane
Chutiya banaya fata fat fata fat ð¤£,toxic_profane
Bjp ne Jo wada Kiya tha uska kya jo 15 lakh abhi Tak bank me nahi aaye .aap is pe sawal nahi karte .. kyo ki aap log bjp ke dalal hai .,toxic_profane
Chutiya banaya tumko,toxic_profane
Chutiya banya tumkoð¤£ð¤£ð¤£,toxic_profane
Abe chutiya rahul ki sarkar bni h kya jo wo 1 lac denge. Sarkar bnwa phir jalwa dekh à¤«à¤à¤¾à¤«à¤ à¤«à¤à¤¾à¤«à¤,toxic_profane
Abe chitiya 1 mahina to hone de be sabre ððð,toxic_profane
Ye hai humare desh k Politicians,toxic_profane
Congress chutiya banaa raha haiðððð,toxic_profane
Uski aukat hogi to dega na bhadva sala ðð,hateful_extreme
Most woman mulle hi kyu dikhre heð¤£ inko free k khane ki adat h,hateful_extreme
Chuna  laga dya Rahul gandu ne ððð,toxic_profane
Chutiya banaya ð¤£,toxic_profane
Lauda mantri banega sala pappu,hateful_extreme
Dogle mulle,hateful_extreme
Chutiya banaya tumko,toxic_profane
Hmmre mp ke log mahilaye smjhdar hai gadhi log ko gu khai hogi up walið,toxic_profane
Mushlim mahila kya khati hai ð,toxic_profane
Mullo ki mulli bolo unko mahilaye nahi,hateful_extreme
Rahul gandhi beta ab tumhe pele ga sirf or kuch nahiðððð tumhare sath mohtarma game ho gya ðð,toxic_profane
@anshika__mis ye sab chutiya the jo bato mai aa gye...ð¤£ð¤£,toxic_profane
Congress phle se hi chutiya banate aya hai or avi v bana rha hai.1 lakh nhi aye tapatap tapatapð¤£ð¤£,toxic_profane
July me bola gya tha bakchodi mtt kar,toxic_profane
Ye kaha aate he next day. Dena start ka dege.,toxic_profane
à¤¤à¥à¤®à¤à¥ chutiya Banaya,toxic_profane
Maa chuda,toxic_profane
July month se Dene ki wada Kiya Gaya tha âabse magna start kar doge to ghanta milega ð,hateful_extreme
Modi k 15  lak Aagay kiya Account mayððð,toxic_profane
Bewakuf Banakar votes Kharab kardiya Gaye Pata tha Jeet to payengae nahi isliye ase Kiya Taki rukawat,toxic_profane
Muh me Laura milto,toxic_profane
Sala chutiyapa hai,hateful_extreme
â¹100000 lene ke liye a gaye fatafat fatafat chutiya randi logððððððððððððð,hateful_extreme
Ye haram ka khane wale ek hi koom ke h,toxic_profane
Bni bewakoof choro ke chakkar me phir se ðððð,toxic_profane
Ghanta milega babaji ka thullu le lo â¹100000ððððððððð¤£ð¤£,toxic_profane
Aji lauda Dega Merað¡ð¡ð¤£ð¤£ð¤£ð¤£,toxic_profane
Tere modi ne bhi to wada kiya tha 5 lakh ka wo kahan hai..yeh to bta modi ke dalle,toxic_profane
Laura milaga madar chodoð¡,hateful_extreme
Haram ka mall marne sabse phele.  Aate he ye sugar,toxic_profane
Lag gaye khata khat louda ðpappu to gayaðð,toxic_profane
Chutiya bana ke chala gya khata khat khata khat karke bc pappu hai woh,hateful_extreme
Sale bhikharið¤£,toxic_profane
Esehi nhi kehte jo Hutiya banana politicians ka kaam h,toxic_profane
Sab bakchodi hai yeh sab chutiya bana dala our tum ban gayððð,hateful_extreme
Aaj Tak ek Dalal hai aur yah Congress ka virodh Karega kyunki BJP se paise khada hai,toxic_profane
Abe Congress abe Congress jita nahin yah Congress jitaane to tumko kaha Laura chalega,toxic_profane
BJP ke Dalal Laura,hateful_extreme
Modi k vaadon ko bhi ginwa do ek baar ð,toxic_profane
Log chutiya ððð,toxic_profane
Dalal media hai ye,toxic_profane
Ab bolo chuslimo ð¡ð¤£,toxic_profane
Dekhye sarkar ne axan lena chahiye in par rahul gandhi par bhi in k netao par bhi ð¡ð¡ð¡,toxic_profane
Jitna Paisa lene aayi h sab mulli hð¤£ð¤£ð¤£ð¤£ð¤£,toxic_profane
Mahilaye nahi h chutiya hai ye sabâ,toxic_profane
Inhe haram ki khane ki aadt h,toxic_profane
Chutya bna diya in sab ko ððððð,toxic_profane
Gand diya aur Paisa na mila ye tho ese hua,hateful_extreme
Congress:- ch**iya banya tumkoðð,toxic_profane
PaPu & Akhilesh Jhut Bol ke Marli Baji bt Ye logo to Sochna chahiye tha na ab kya hoga re KALIA ððð,toxic_profane
Ye tihadi saala,toxic_profane
Congress:- Chutiya banaya tumkoððð,toxic_profane
En mulliyo ka kux nhi ho skta h ððð,toxic_profane
Chutiya banae Congress wale neð,toxic_profane
Ye log thode se chutiye hai inko tabhi congress pe vishwas tha itna ð,toxic_profane
ð¤£ð¤£ chutiya banaya tumkoð¤£ð¤£,toxic_profane
Chutiya banayeððð,toxic_profane
Gu leloð¤£,toxic_profane
Mahoday khatakhat ma chud gai khatakhat,toxic_profane
Chutiya bana diya . public ko jaise pahle banathe,toxic_profane
Chutiy* banaya tum logoko ðð¡âð¤£,toxic_profane
Mulli womenð¡,toxic_profane
Madar rahul,toxic_profane
Chutiya bnaya tumko tapa tap tapa tapðð,toxic_profane
@aryan1001k Jaa bhai tu bhi line laga le khatað khat pasi lene k liye,toxic_profane
Lalach mein vote dene walon aur haram ki khane walon suno jise Bharat ka pradhanmantri banana tha use nahin banaya Gaya,toxic_profane
ââ aa Loko ne let khabar Mali k c banava ma kongresh mahir che aje viti to khabar  padi aju jitro kongresh ne  jutha o che kongresh vara,toxic_profane
Lelo Hamara Lavada BC ð¥,hateful_extreme
saly tu milla hua hai modi k sath,toxic_profane
ðððð chutiye log ððð,toxic_profane
ððð chutiya ban gaya ððð,toxic_profane
Congress varuwa hai sala ððð,toxic_profane
Koi congress vala comment section me he k nahi??ðð,toxic_profane
To sarkaar bani kab he jo denge pese and wada b ye tha ke 5 july ko denge pehli qist line laga ke aa gayin ni mila ke kal mila kiu chutiya bana rahe ho be wajha pulic ko gumraah karke ð¡,toxic_profane
Chutiya banaya tumko bhen ð,toxic_profane
Chutiya banaya tumkoððð,toxic_profane
Mehnat kr k ni kamana h fokat ka vote de k congress ko jitana h. Ab lagte raho line meððð,hateful_extreme
Tum loda lo ð¤£,toxic_profane
PM banne k baad,toxic_profane
Chutiya banaya tumko Pappu neð¤£,toxic_profane
Lele loda,toxic_profane
Rahul Gandhi sab ko denge rant 12 k baad,toxic_profane
Congres ka ma bosda jhuti parti,toxic_profane
Ave chutiye ho kya sarkaar bni kahan hai ðððð,toxic_profane
Chhodo bhai sabhi desh ko dharmpatra,toxic_profane
Badiya chutiya banaya up wale ko,toxic_profane
Congress Shru se farzi kaam ka rhi hai ..... Inke khud ke khane ke lalle pade 8500 kaha layenge ..... Ab khata khat nhi â Phata phat Gand Tutegi ð,hateful_extreme
Chutiya,toxic_profane
"Godi midea Rahul ne PM banne ke baad ka wada kya tha,Aur tera Modi to PM tha tab 15lakh dene ka wada kya tha kaha hai 15 lakh , Chor party,,,Rahul se chiye saal ka 1lakh to Bana PM 100% Melega Chod Godi media ka talwe chatnað¡ð¡ð¡ð¡ Tere PM godi ke tarah Chor, aur anpad, jhuttha, nhi Rahul bhaiððð",toxic_profane
Educated log hai please sir hum jahil gawar anparh nhi hai,toxic_profane
Muslim shi rha sala ððð,toxic_profane
Sudheer Chaudhari tere ko Buddha Hoke Bhi sharm Nahin I Tu BJP ka sabse bada Dalal banaa baitha hai,toxic_profane
To Itna bada madrachod hai Sudheer Chaudhari tere ko koi bhi poochhne wala Nahin Hai Tu BJP ke liye Kyon bolata Hai,toxic_profane
ðððð Dalal media Congress ne bola tha jitegi to yah tumhari man bahanon ko mat bhejoððð,toxic_profane
Aur congress ke log khud ko educated aur modi ko aur uske fans ko unpadh bolte lekin asal mein unapdh gawar jesi harkate toh yeh khud karte hai paise ke lalach mein aakar ððð,toxic_profane
Ye log kya chutiya hai aaj 4 July h kya,toxic_profane
Education bahut  jaroori hai tabhi anpad log bewkuf ban jate hai,toxic_profane
Mc,toxic_profane
Mujhe samjh aya isne kya bola isne bola tum mere muh me loda dedo mera allah to roz meri leta haiðð,toxic_profane
Yarr comment me kutte bhut jada bhok rhe h,toxic_profane
@danish__khan012 madarchod,toxic_profane
Bhok lo ser ka kuch nhi hone wala,toxic_profane
Is jese chutiyo k wajah se  hindu muslim bhai o me zagde hote h....,hateful_extreme
Tum katti lulli the rahoge and kenoche hi dallo,toxic_profane
Mullo kabhi dekha hai tumhara all dikhta kaisa hai bs ghodi banke latak hi jate ho pata nhi kon ake tumhari gand marke chala jata hai,hateful_extreme
La hi lallllla ... Teri. Gand m lola,hateful_extreme
Tere maa chutt ki behn k lode,hateful_extreme
Or bhok kute,toxic_profane
@k_k__kumawat143 kutta bhokega bhai kutta haiððð,hateful_extreme
"Iski maaa ki chut sale ,itna plbhok kahe RHA he jese kisi ne Teri gaand me sriya daal deya ho ð¤ð¤ð©ð©",hateful_extreme
@_________noddy_____________ teri maa ka bhosda ð,toxic_profane
ððððdekho kutta bhauk raha h,toxic_profane
Kabhi haydrabaad ke bahar bhi nikal tujhe vada karta hu 15minit police ko hatane ki khwaish bhi puri kar denge bc sale @owesi_brothers_fanclub,hateful_extreme
Bhadva sala owisi @owesi_brothers_fanclub,hateful_extreme
Owesi badwa kutta mola,toxic_profane
Bhai ek bolu Teri maa ki bosdi Teri bhen ki chut aap chal te chalte apni maa bahan maasi taae ki gaand marte ho or ab Hindu aap ki maa ki gaand mar rhe h,hateful_extreme
CONGRESS KI SARKAR TO BANI BHI NAHI HAI ABHI TO ð¤ð¤ Jaha tak main btau to unhone 4 July ko kaha tha aapke account me paise or aaj 7 June hai dusri baar Congress ki sarkar banegi tab wade pure honge or congress ki sarkar bani kaha ð¤ð¤ INN 10 saal me yogi se aapne sawal kiya ki unhone up me kya kiya ek mandir banwane k chakkar me 16 mandir tode usne kon sa pujari aisa hai jo aise krta hai bikau CHANNAL ðð,toxic_profane
Sabne paiso k liye vote Diya tha but becharee ð,toxic_profane
Rahul Gandhi sirf chutiya banata haið¤£ð¤£ð¤£ð¤£ð¤£ð¤£,toxic_profane
Madrchod midia,toxic_profane
Public ko chutiya banao aur vote paoo,toxic_profane
Yhe dhak lo dogle ð¡ð¡ð¡,toxic_profane
Educated bno chutiya nhið,toxic_profane
Chutiya banaya Tumko ððð,toxic_profane
@simamandal577 in logo ko koi samzao Rahul Gandhi k ghar jao waha se milega rajmata apne hatho se sabme batengi uske pass bahot paisa hai,toxic_profane
Ab to pm bane 1 July se garibo k liye bola h theek se suno pehle,toxic_profane
Use fatafat fatafat chod Diya ð,toxic_profane
"lauda godi media ,jitne toh doo congress ko jab hi toh adani se nikal ke degaaâ",toxic_profane
Chutiya ko vote dogi to chutiya hi banogi na bhut shi,hateful_extreme
Sab chutiya bana ne kaam hi inka Congress pati ka,toxic_profane
Paisa leke hi chod na ð,toxic_profane
Ja oi kamine tere us godi n kya kiya budhey,toxic_profane
Bewakoof auratein abi milega chai abi tayar ni huwi ha dedo chai,toxic_profane
Chutiya bnaya tumko ð,toxic_profane
Chutiyo,toxic_profane
Bakwas mat kar modi k chamche modi midiya band kar apni bakwas gand Falana band kar,hateful_extreme
ð¤£ð¤£ð¤£ab khade raho line me ..abhi nikal k ayega Rahul gadhiðð. Jago hinduo jao abhi bhi time h samjho in Congress ke mansubo koð¡,toxic_profane
Congress supporters bevkuf madrasa chap madarchot.....,toxic_profane
Or apni ammaaa chudao randi log,hateful_extreme
Aur ye log hamko andhbhakt bolte hai ðððð ch#tiya log kahi ke ð,toxic_profane
Waah re pappua ii sala kabo pm banegaðð,toxic_profane
Rahul gandi gorib lok ko gandi marega ðð,hateful_extreme
Chutiya banaa kar chala Gaya,toxic_profane
@poonam.sinha.poonam9 lauda modi jindabad,toxic_profane
Xhtiya banaya tumko ðððð,toxic_profane
Bevkuf bnaya ðthu hai,toxic_profane
@beingshadaibkhan chup chuslim ð¡,toxic_profane
Chutiya banaya tumko,toxic_profane
Abhi sir kar to babbe do fir dekhna khatakhat khatakhat khatakhat,toxic_profane
Bhai sarkar bana kaha hai sarkar banneper aap log ki saheyeta hoga or ye sab Bjp k log hai,toxic_profane
Sarkar banne do news wale chutya â,toxic_profane
chutiya banayað,toxic_profane
Chutiya bnaya tumkoðð,toxic_profane
Ye bkld isi layak hai ð¤£ð¤£,toxic_profane
Ghanta kuch nahi milega,toxic_profane
Congress win nhi Kari chutiyo ðð,toxic_profane
Ek he kaum k bhikhari dikhayi denge jyadatar,toxic_profane
Maa Chud Gya ð,toxic_profane
Lavda milega aapko ððð,toxic_profane
Chor h sala,toxic_profane
Are har kisi ko 1 laak dege to rahul gandi khi  khud he grib na hu zaaye ðððððððwo m har mhineððð,toxic_profane
Chutiya bnya tmko ð¤£,toxic_profane
@ma.nna.t fool tau April main he banaya tha chunaav prachaar ke dauraan pta ab chala hai ke madarsa chaap bewakoof bn gaye,toxic_profane
Yah sab chutiya public haiððð,toxic_profane
Kya be bhadave Kala paisa fusle account number bhej ham yahi news mein bhejenge 10000 dailyðððª,toxic_profane
Chutiya banaya tum sab ko . ''âððð,toxic_profane
ab milega ghanta ..ð¤£ bjate rhoð¤£ð¤£ð¤£ð¤£ð¤£,toxic_profane
Aba julay ma kaha tha chutiya orat,toxic_profane
Chutiya bnaya tumko.ððð,toxic_profane
Bkl Sarkar kaha bna congress kiðð¡,toxic_profane
Please sir mera ye massage bata dijiyega Ayodhya valo ko ye n desh k liye or n Ram k liye jite h ye sirf apne liye jite h inhe bharat k Maan saman se koi matlab nahi hai,hateful_extreme
ððððcongress di bhain de lunn,toxic_profane
Asehi pure desh ka chutiya kaat jata agar congress Jeet jati ð,toxic_profane
"Or ye bhi bola tha sarkar aane k bad, sab bewakoof pehle hi kaise pahunch gye, sarkar banne do , hame bharosa h rahul pe Congress zindabadâ¤ï¸",hateful_extreme
Our vote karo kuch nahi milega uneducated people 8.5 k milega pagal ho kya ð,toxic_profane
Modi ne kaha tha 15 lakh denge janta chutiya nhi hai samje,toxic_profane
Congress k raaj me to sabhi ð of world the ye soch sirf bharat k vashi k ho hi nhi sakta hai,hateful_extreme
Modi jii k sath namak kharami hua hai. .......,toxic_profane
Chutiya banaya sabkoððð,toxic_profane
@yash__gupta__76 ð¤¡lol bevkoof bna diya sabko usna,toxic_profane
Sab mulli aaye hai paise leneððððð,toxic_profane
Sab Desh Gaddar hai sab bahar ke,toxic_profane
Ya mahila wahi ha jo Modi ki swidha la rahi ha aur paso k lya vote dati ha,toxic_profane
Ham in news channel madrachodon ko kyon dekh rahe Hain Instagram ððð,toxic_profane
papu ne  gan* mar di ð,toxic_profane
chutiya banaya tumko ð,toxic_profane
chutiya Banayað,toxic_profane
Itne salo se chutiya hi banaya hðkhatakhat..,toxic_profane
Land lelo Mera free me land lelo ðð,hateful_extreme
Yadav hijda le lo ik lekhð¤£,toxic_profane
Chutiya bnaya tmko ð,toxic_profane
Ye h bewakoof janta,toxic_profane
Chuthiya banaya subkoððââ,toxic_profane
@vvip_sagar_40 lan.. D banega chutiya bana diye sabkoðððð,toxic_profane
Wo sab chodho aap to ZEE NEWS mai the ð¶. AAJ TAK mai kese aaye ð,toxic_profane
Lauda de dega ððð,toxic_profane
Chutiya banaya tumko ð puncture putron ð,toxic_profane
Aur bano chutiya ð,toxic_profane
Chutiya kaat diya in logo k ððð,hateful_extreme
Chutiya bna diya,toxic_profane
Yess chutiya banat hi à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ esliye à¤à¤¹à¤¤ à¤¹à¥à¤ à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ mins à¤§à¥à¤à¤¼à¤¾,toxic_profane
Rahul Gandhi ka baap chodke Gaya tha ka,toxic_profane
Aur kro congress congress pappu chutiya ð¤£ð¤£,toxic_profane
@pramodraghuwanshi9111 mp me sab anpadh or lundbhkt h ðð,toxic_profane
BJP  ke chal ye ââ no rahul gandi  ye ne bola haiâ,toxic_profane
Maro,toxic_profane
Loda dega ð¤£,toxic_profane
Maro chata chat ððð,toxic_profane
Garibo ki shayata â mullo ki shayataâ,toxic_profane
Ye aaj tak he madarcho* hai ð,toxic_profane
Mahilaye nahi  kewal muslim boliye. Gazab chutiya bnya .ð,toxic_profane
Modi ka dalal media â,toxic_profane
Modi ji v 2014 k election jitne pr 15 lakhs Dene ka wada Kiya tha us ko kisi news channel wale nhi dikhae bikau media,toxic_profane
Congress Sarkar gandu wale,toxic_profane
Jhat ka ek baal v nahi milega tum logo ko chamchiwoððð,toxic_profane
Ghanta dega or wo women chakkar lagati firegi life time. Or lalchiyo ke saath yhi hona thaððððtum log isi layak ho or apna vote Barbaad kro lalchiyoððððððð¥ð¥ð¥,toxic_profane
@zuber_dilawar__0091 chutiye ððð,toxic_profane
Chutiya banaya sabko ðð¤£,toxic_profane
Congress sala Apne bheekh Manga Hai Aur dusron Ko Paisa dega,toxic_profane
Lwda mily ga congress ka inhe,toxic_profane
Aurato k khate meâ muslim aurato k khate meâ,hateful_extreme
"Allah k vande , aur dallah se bheekh ððð",hateful_extreme
Tum gareebo ki maa ki chu* ð¡,toxic_profane
Dogle h sale,hateful_extreme
"Congress ne Bharat ko khatam karne ka kaam keya h Nehru k time se,yehi mentality chal rahi h",toxic_profane
Chutiya banate tumkoððððð,toxic_profane
CHUTIYA BANAYA HMKO ð,toxic_profane
Godi media chup kr chutiye,toxic_profane
tum logo ko chutiya bnaya gya hai ab ghar jao or apne pati se lado jisne congress ko vote dalne ke liye kha tha tumheððð,toxic_profane
In jhahil logo ko kon samjhayega,toxic_profane
Chutiya bana diya tumko ðð,toxic_profane
Sale bhikari... ðð,toxic_profane
Khamba gadha nahi. Kuttiya mootne bhi aa gai.,hateful_extreme
Manipur k log v modi khoj rheð¡,toxic_profane
Abe sale Rahul ko prime minister ban jane de ð¡to na milega chutiya ð,hateful_extreme
Jitne k baad bola lekin vo to haar gaya,toxic_profane
Chutiya bnaya khata khata khata,toxic_profane
Bewkoof ðð,toxic_profane
"Congress ko maro chata chat chata chat chata chat, awaz dur dur tak jaani chahiye ðð",toxic_profane
Ghodi,toxic_profane
Mather chod aapko kabhi maff nahee krega Bhart tujhe sudhir,toxic_profane
Laudaa leloo sabððð,toxic_profane
Chutiya banaya tumkoð,toxic_profane
Mulla ji ab kux nh milega kiya do or bhikariyo ko,toxic_profane
Lauda milegaa ðððð,toxic_profane
Chitiya banaya tumkooðð,toxic_profane
Tu toda sa chutiya hai kayað,toxic_profane
Lauda milega,toxic_profane
Bhutni ka ese hi to bhikh mngi h sb se isne,toxic_profane
Kuch bhi ni dega y rahul loda,toxic_profane
"@ruchita.turakhia  yr ruchita esa bologi tumð¤£ð¤£ð¤£ ab , gandhi ne speech diya tha dekha na tumne , ek jhatke se hum hindustan se gareebi hata dege  or jab interview me pucha kese ð¤£ to pappu ke pas koi jawab hi nai tha sochra tha ohh bc bolto diya tha mene ab kruga kaise me ð¤£ð¤£ð¤£ð¤£ð¤£to kitna sulja ans diya pappu ne  dekha na tumne",hateful_extreme
Tu sala chorâ hâ,toxic_profane
Chutiya bnaya tumko ð¤¡,toxic_profane
Aur do pappu ko vote land milega ab ð,toxic_profane
Abhi bhi inko modi hi galat lagega ð lekin rahul gandi na to chudu kay chod detay hai na wasa halat kardeya hai nahi koi in log ko apn ayega or nahi ab in log rahul gandi par bharosa karen gay or agar fir say rahul gandi kay pass gaye to fir kata khat kata khat hoga ð¤£ sorry for bad words girls mujay social media par aise pat nahi karni chaheya lekin kya kare ya congress se yahi deserve karte hai ðð¤£,hateful_extreme
@ahir_vikash_mafiya congress ki button ko apni gand me gusaleð,toxic_profane
@zuber_dilawar__0091 converted lulle ko free ki money chaiyea ..ðð Congress na muh pe mut Diya pase i jagah..ð,toxic_profane
@simamandal577 abha chutiya jab sarkar bni nhi kha sa dena ha... 2 cr job mili modi ki ab ab chutiya modi,hateful_extreme
Pura chuttiya H kya bhai Tm BJP ka sarkar bani hðð¤£ðð¤£ð,toxic_profane
Dalla,toxic_profane
@hey_ur_daddy_is_here chuslim bolke lindus acha escape karlete haið,hateful_extreme
Chutiya banaya â,toxic_profane
Chutiya banaya tumkoðð,toxic_profane
Abe chutiyo sarkar tho ban ne do,toxic_profane
Acha ek bat notice ki special dhrm vale log jyda hai bheedðððððpappu k bhakt pappu,toxic_profane
Chutiya ka loda sapat to lna da ð¤£,hateful_extreme
"E Hijda ek rupiah bhi nahi de payega,  Kaha se layega?? Uske Nani ke ghar se??",toxic_profane
Lakh da pta nhi fuddu bnaya saareya nuð¤£ð¤£,toxic_profane
Sahi hua sab chutiya thi hai aur yaisa hi hona chahiye,toxic_profane
Tu sale chor h mc,hateful_extreme
Ghanta milega babaji ke andar,toxic_profane
Sale bhikari dikha di aukatð,toxic_profane
Aaji Gantha milega apko Chutiya log ðð,toxic_profane
Or di congress ko vote...acha hua in logo k sath...bhgvan g kre zisne modi ji or yogi ji ko dhoka dia unka bedagarak hoð¡,toxic_profane
Ab shirf chat k khush ho lo juta..pappu kaððððððð,toxic_profane
Kisi ko kuch nahi milne wala . Rahul gandi ko seriously lene ke liye bola tha kisi ne ððð,toxic_profane
Khatakhatâgand marli phata phataâð,toxic_profane
Bjp me bhi bola tha kala dhan sab garibo ko milega bho kya gand me kar liya apni,toxic_profane
@toxic__munda_______95  kyu k bhai congresh mule k ma  bap he ð,hateful_extreme
Hat BC godi media â,toxic_profane
@wakhraswag009 haru chhod apde ketla ððð,toxic_profane
Chutiya banaya tum logo ko ð¤£,toxic_profane
"Ghar bada nhi, bikhari pahle aa jate hai... Sala tax hame bhare aur garibo ke naam pe paisa bata ja rha hai.. fukat mein",toxic_profane
"Pm Banta tab dunga bola tha , jab Delhi pe Sarkar aati tab deta yeh sab chutiyapa h",toxic_profane
Loda Lelo Rahun Gandhi ka wo khud bhikari hai tume kya dega acha huaa pm nhi bana chor sala ðððð,hateful_extreme
Bewakuf banaya tumko,toxic_profane
@poonam.sinha.poonam9 legta hai aunty k account meh 15lakh aye hai,toxic_profane
Bahut maja aaya sali gaddar kaomðððð,hateful_extreme
@ravi_gupta_9199 o chowal tere na shakal na bakal sale chowal khane,toxic_profane
Sarkar aabhi tak bani nahi hai chutiye,toxic_profane
Andbhkt kon pta toh chl gya sbko paiso k liye vote dete chmche,toxic_profane
"@animators88 Dubai K shaikh to nhi the but itne gareeb bhi nhi the, actually sirf Muslim hi nhi Dusre religion K logo ka bhi yahi haal Hai ð..",hateful_extreme
Kama ke kha lo sour ka ghund har bar free chahiye bacho ke tarah,toxic_profane
"@___chandanmishra___ Chalo kam se kam Wo kahi door Hai, ye soch Lege ki nhi mila, 15 Lakh dene wale yaha Ho K bhi nhi diye....",hateful_extreme
A molla k bibi sif mangti ha do or do desh var ma jae,toxic_profane
Murkh Chuslimo Ko Kon Samjhaye Ab Yeh ð¤£ð¤£,toxic_profane
Guarantee card k liye Congress ko vote diya. Acha hua inko asliyat,toxic_profane
Mullo ko ullu  banaya  hai ðð,toxic_profane
Are bhai jo banda truck ka baada nahi de sakta vo janta ko kya ghanta degaa sala jhutha pappu,hateful_extreme
Bc,toxic_profane
Ab to khata khat nehi ayega ab to fata fat yahase bhago chutiya log ð¤£ð¤£ð¤£,toxic_profane
Inka chutiya cut gaya abhi bhi nahi samjhe ð¤£,toxic_profane
@__pawan_kumar15 Ayodhya wale sale bhukhe nange na isliye,toxic_profane
Tum logo ko halala ka farm mil gaya lelo 1 lakh ghanta milega,toxic_profane
ð¤£ð¤£Jesi krni wesi bhrni ðð¤£Ab paise khta khat nhi aayenge ab paise fatafat Congress k khate me jyenge ..,toxic_profane
Land lelo mera,toxic_profane
Modi asala itna bada scam karvaya Hai uske bare mein tu sala news nahin sunata Hai Bus logon Ko sunata Hai sala mediaâ,hateful_extreme
Are bevkuf banaa rahe hain yaar dava Paisa dene tumhen bhaga Diya,toxic_profane
are madam Congress ka sarkar prime minister Banega tab to dega na kaise dega Ghar chala kar dega kya tum log to sale diye nahin Congress ko vote bhejo bol raha hai na vah chutiya hai,hateful_extreme
yah bol raha hai jo na yah Modi ka Lalu aur chutiya hai,toxic_profane
Lona lauda ð¤£ð¤£,toxic_profane
Chutiya bana Gaye chutiye logo koððð,hateful_extreme
Saare mulle Aatankvaadi line me lag gye,toxic_profane
Isko kehte h udtaaa teer gaa**d me Lena ð,toxic_profane
Congress saala jhootha hai 1 rupiya Dene ki aukat nhi hain . Chle hain 8500 rupiya btwane,toxic_profane
Chutiya kata gyaðð,toxic_profane
Abe chutiya anchor sarkar mai kaha aayi congress ?,toxic_profane
Chutiya bnaya h tumkoð,toxic_profane
Kya chutiya anchor hai ðð,toxic_profane
à¤à¤¾à¤²à¤¾ à¤à¤¾ chutiya à¤¬à¤¨à¤¾ à¤¦à¤¿à¤¯à¤¾ðððð,toxic_profane
Or gand à¤®à¤°à¤µà¤¾à¤ à¤µà¥à¤ à¤¦à¥ à¤à¥ððð,toxic_profane
Andh bhakto sarakr aayegi tab account me aayenge sale unpadh,toxic_profane
1 lakh rupiya â lod* Lelo mera â,toxic_profane
Godi media murdabad ââââââââ,toxic_profane
Saaf saaf dikh Raha hai ki congres ne un logon ka badawala chutiya kata hai.,toxic_profane
Congress I.n.d.ia walo ki tou maa chud gayi lelo paise,toxic_profane
Achcha hua deshdrohi bheekh mangon ke sath Na Deni chahie,toxic_profane
